listing_id;title;price;url;market_category
3324712419;TAUSCHWOHNUNG Schicke 3-Zimmer-Wohnung in Mainz Gonsenheim;1500;/s-anzeige/tauschwohnung-schicke-3-zimmer-wohnung-in-mainz-gonsenheim/3324712419-203-5322;Tauschwohnung
3432966352;TAUSCHWOHNUNG Mainz, Altstadt: Charmante Wohnung zur Miete;990;/s-anzeige/tauschwohnung-schicke-3-zimmer-wohnung-in-mainz-gonsenheim/3324712419-203-5322;Tauschwohnung
3432928943;Modernisierte 2-Zimmerwohnung in gesuchter Lage;837;/s-anzeige/tauschwohnung-schicke-3-zimmer-wohnung-in-mainz-gonsenheim/3324712419-203-5322;Apartment
3432928392;Helle 3-Zimmer-Wohnung mit großem Balkon und traumhaftem Blick über Mainz;962;/s-anzeige/tauschwohnung-mainz-altstadt-charmante-wohnung-zur-miete/3432966352-203-5326;Apartment
3432897744;Ein-Zimmer-Wohnung in Mainzer Wohnheim;361;/s-anzeige/tauschwohnung-mainz-altstadt-charmante-wohnung-zur-miete/3432966352-203-5326;Apartment
3432804505;Nachmieter für Wohnung mitten in der Mainzer Altstadt;565;/s-anzeige/tauschwohnung-mainz-altstadt-charmante-wohnung-zur-miete/3432966352-203-5326;Apartment
3380303370;TAUSCHWOHNUNG Tausche 2-Zimmer-Flat mit Balkon in Mainz Neustadt;580;/s-anzeige/modernisierte-2-zimmerwohnung-in-gesuchter-lage/3432928943-203-5317;Tauschwohnung
3432746750;TAUSCHWOHNUNG 72 m² Wohnung in Mainz, Altstadt;1000;/s-anzeige/modernisierte-2-zimmerwohnung-in-gesuchter-lage/3432928943-203-5317;Tauschwohnung
3136568693;TAUSCHWOHNUNG 1ZKB in der Oberstadt;600;/s-anzeige/modernisierte-2-zimmerwohnung-in-gesuchter-lage/3432928943-203-5317;Tauschwohnung
3406527576;TAUSCHWOHNUNG Charmante 3-Zimmer-Wohnung in Mainz Altstadt;980;/s-anzeige/helle-3-zimmer-wohnung-mit-grossem-balkon-und-traumhaftem-blick-ueber-mainz/3432928392-203-5322;Tauschwohnung
